     8709     9.860695976E+01     2.820250197E+02    -2.341319496E+01
     8710     9.648861083E+01     2.771175685E+02    -1.402210472E+01
     8711     1.024800897E+02     2.933788127E+02    -2.433292373E+01
     8712     1.043186512E+02     2.970914141E+02    -1.516004235E+01
     8713     1.047898660E+02     2.802475163E+02    -3.495082174E+01
     8714     1.040105336E+02     2.858048470E+02    -3.469089502E+01
     8715     9.900280805E+01     2.814958082E+02    -3.302065107E+01
     8716     9.844760369E+01     2.809665941E+02    -4.287475701E+01
     8717     1.009718801E+02     2.750258330E+02    -3.367745387E+01
     8718     1.089187120E+02     2.833323058E+02    -3.632792946E+01
     8719     1.041047794E+02     2.813093496E+02    -4.533850519E+01
     8720     1.095162506E+02     2.776515119E+02    -3.652722190E+01
     8721     1.081391720E+02     2.888889405E+02    -3.606795985E+01
     8722     1.064284091E+02     2.871361730E+02    -4.635047207E+01
     8723     1.130445965E+02     2.864868189E+02    -3.770404950E+01
     8724     1.030379828E+02     2.929005289E+02    -3.436660059E+01
     8725     1.025979255E+02     2.924224638E+02    -4.468233032E+01
     8726     1.087348757E+02     2.950499526E+02    -3.626672816E+01
     8727     9.254755666E+01     2.905570541E+02    -3.086766917E+01
     8728     9.669506341E+01     2.938354355E+02    -3.225102404E+01
     8729     9.033717131E+01     2.942920557E+02    -3.934266258E+01
     8730     9.115859070E+01     2.959864756E+02    -3.040439942E+01
     8731     9.388365973E+01     2.853145219E+02    -3.131325276E+01
     8732     8.855251078E+01     2.886037043E+02    -3.856538138E+01
     8733     8.790786806E+01     2.872205825E+02    -2.932013998E+01
     8734     9.803067099E+01     2.885928773E+02    -3.269644213E+01
     8735     9.291875112E+01     2.838059334E+02    -4.046689819E+01
     8736     9.249380428E+01     2.788984846E+02    -3.084974172E+01
     8737     9.656844057E+01     2.951597263E+02    -4.205646808E+01
     8738     9.999965861E+01     2.988723302E+02    -3.335323921E+01
     8739     9.696559245E+01     2.820284274E+02    -5.291546876E+01
     8740     9.624444883E+01     2.875857581E+02    -5.252193716E+01
     8741     9.161063259E+01     2.832767193E+02    -4.999319405E+01
     8742     8.932414597E+01     2.827475118E+02    -5.959475027E+01
     8743     9.343267208E+01     2.768067440E+02    -5.098756339E+01
     8744     1.007861521E+02     2.851132169E+02    -5.500040498E+01
     8745     9.445705278E+01     2.830902673E+02    -6.301929318E+01
     8746     1.013390758E+02     2.794324230E+02    -5.530213648E+01
     8747     1.000648118E+02     2.906698516E+02    -5.460679428E+01
     8748     9.656534300E+01     2.889170907E+02    -6.442589704E+01
     8749     1.046039714E+02     2.882677300E+02    -5.708384583E+01
     8750     9.534450047E+01     2.946814399E+02    -5.203091166E+01
     8751     9.308983129E+01     2.942033815E+02    -6.210719803E+01
     8752     1.006160225E+02     2.968308636E+02    -5.490768519E+01
     8753     8.563736166E+01     2.923379652E+02    -4.673355526E+01
     8754     8.947518476E+01     2.956163465E+02    -4.882793715E+01
     8755     8.196532198E+01     2.960729733E+02    -5.468520727E+01
     8756     8.435210550E+01     2.977673867E+02    -4.603216819E+01
     8757     8.687371152E+01     2.870954331E+02    -4.740819473E+01
     8758     8.034605973E+01     2.903846220E+02    -5.360482666E+01
     8759     8.134410884E+01     2.890014936E+02    -4.439062221E+01
     8760     9.071107614E+01     2.903737884E+02    -4.950232623E+01
     8761     8.430766952E+01     2.855868510E+02    -5.624789064E+01
     8762     8.558762268E+01     2.806793957E+02    -4.670641270E+01
     8763     8.761911324E+01     2.969406439E+02    -5.845730874E+01
     8764     9.253303364E+01     3.006532412E+02    -5.049667484E+01
     8765     8.609034481E+01     2.838093517E+02    -6.921489325E+01
     8766     8.545008042E+01     2.893666824E+02    -6.870014098E+01
     8767     8.133597424E+01     2.850576435E+02    -6.539247690E+01
     8768     7.738928041E+01     2.845284360E+02    -7.443946799E+01
     8769     8.295365166E+01     2.785876682E+02    -6.669312067E+01
     8770     8.948240604E+01     2.868941411E+02    -7.194204615E+01
     8771     8.183636406E+01     2.848711915E+02    -7.871704513E+01
     8772     8.997331738E+01     2.812133472E+02    -7.233672141E+01
     8773     8.884196225E+01     2.924507758E+02    -7.142718110E+01
     8774     8.366295800E+01     2.906980148E+02    -8.047402419E+01
     8775     9.287203425E+01     2.900486543E+02    -7.466724303E+01
     8776     8.465105112E+01     2.964623641E+02    -6.805783683E+01
     8777     8.065180739E+01     2.959843056E+02    -7.757773081E+01
     8778     8.933133632E+01     2.986117878E+02    -7.182072585E+01
     8779     7.603262991E+01     2.941188894E+02    -6.112876032E+01
     8780     7.944001417E+01     2.973972707E+02    -6.386826024E+01
     8781     7.101367822E+01     2.978538975E+02    -6.830696567E+01
     8782     7.489152342E+01     2.995483109E+02    -6.021132837E+01
     8783     7.713032531E+01     2.888763573E+02    -6.201122508E+01
     8784     6.961077920E+01     2.921655461E+02    -6.695748201E+01
     8785     7.222089788E+01     2.907824179E+02    -5.806415419E+01
     8786     8.053730254E+01     2.921547126E+02    -6.475039754E+01
     8787     7.304306979E+01     2.873677752E+02    -7.025892355E+01
     8788     7.598846931E+01     2.824603199E+02    -6.109325690E+01
     8789     7.591204288E+01     2.987215680E+02    -7.301866601E+01
     8790     8.215490304E+01     3.024341654E+02    -6.605100629E+01
     8791     7.250715754E+01     2.855902758E+02    -8.333719245E+01
     8792     7.196791166E+01     2.911476065E+02    -8.271741081E+01
     8793     6.850292322E+01     2.868385676E+02    -7.873486694E+01
     8794     6.301908387E+01     2.863093535E+02    -8.694118428E+01
     8795     6.986535525E+01     2.803685923E+02    -8.030087401E+01
     8796     7.536402436E+01     2.886750652E+02    -8.662078056E+01
     8797     6.664040098E+01     2.866521090E+02    -9.193715777E+01
     8798     7.577748189E+01     2.829942713E+02    -8.709598525E+01
     8799     7.482462200E+01     2.942316999E+02    -8.600085607E+01
     8800     6.812781830E+01     2.924789324E+02    -9.398921064E+01
     8801     7.821884201E+01     2.918295784E+02    -8.990201354E+01
     8802     7.129493478E+01     2.982432882E+02    -8.194403155E+01
     8803     6.567578554E+01     2.977652231E+02    -9.060648460E+01
     8804     7.523676663E+01     3.003927119E+02    -8.647467601E+01
     8805     6.403632032E+01     2.958998135E+02    -7.360118608E+01
     8806     6.690608779E+01     2.991781948E+02    -7.689963424E+01
     8807     5.782733471E+01     2.996348150E+02    -7.977874486E+01
     8808     6.307525656E+01     3.013292350E+02    -7.249656665E+01
     8809     6.496083356E+01     2.906572814E+02    -7.466371849E+01
     8810     5.668494606E+01     2.939464637E+02    -7.820263346E+01
     8811     6.082600561E+01     2.925633420E+02    -6.991130269E+01
     8812     6.783025826E+01     2.939356367E+02    -7.796177243E+01
     8813     5.947990815E+01     2.891486927E+02    -8.205853879E+01
     8814     6.399912715E+01     2.842412440E+02    -7.355843853E+01
     8815     6.181612826E+01     3.005024855E+02    -8.528174211E+01
     8816     6.919262088E+01     3.042150894E+02    -7.952773131E+01
     8817     5.664229300E+01     2.873711868E+02    -9.483736241E+01
     8818     5.622103474E+01     2.929285175E+02    -9.413205229E+01
     8819     5.351420132E+01     2.886194786E+02    -8.959993582E+01
     8820     4.666677633E+01     2.880902672E+02    -9.670802072E+01
     8821     5.457851471E+01     2.821495032E+02    -9.138203324E+01
     8822     5.887406467E+01     2.904559762E+02    -9.857407058E+01
     8823     4.934842724E+01     2.884330227E+02    -1.022652339E+02
     8824     5.919705762E+01     2.847751823E+02    -9.911485280E+01
     8825     5.845267785E+01     2.960126109E+02    -9.786859208E+01
     8826     5.044988489E+01     2.942598460E+02    -1.045478098E+02
     8827     6.110423552E+01     2.936104894E+02    -1.023080986E+02
     8828     5.569528788E+01     3.000241991E+02    -9.325193177E+01
     8829     4.863409274E+01     2.995461367E+02    -1.007850605E+02
     8830     5.877462373E+01     3.021736228E+02    -9.840777906E+01
     8831     5.002489627E+01     2.976807244E+02    -8.375781745E+01
     8832     5.226674036E+01     3.009591057E+02    -8.751143117E+01
     8833     4.282217402E+01     3.014157286E+02    -8.874095080E+01
     8834     4.927411838E+01     3.031101460E+02    -8.250076629E+01
     8835     5.074713440E+01     2.924381924E+02    -8.496698577E+01
     8836     4.197622668E+01     2.957273773E+02    -8.698779078E+01
     8837     4.751702188E+01     2.943442530E+02    -7.955875560E+01
     8838     5.298871072E+01     2.957165477E+02    -8.872015093E+01
     8839     4.404595158E+01     2.909296064E+02    -9.127686593E+01
     8840     4.999584100E+01     2.860221549E+02    -8.370917074E+01
     8841     4.577593880E+01     3.022833991E+02    -9.486213908E+01
     8842     5.405296450E+01     3.059960004E+02    -9.050218855E+01
     8843     3.899462414E+01     2.891521031E+02    -1.033523824E+02
     8844     3.870461253E+01     2.947094338E+02    -1.025837444E+02
     8845     3.684113117E+01     2.904003950E+02    -9.764471060E+01
     8846     2.884593098E+01     2.898711888E+02    -1.034325803E+02
     8847     3.757382690E+01     2.839304195E+02    -9.958680431E+01
     8848     4.053105611E+01     2.922368925E+02    -1.074245920E+02
     8849     3.050352788E+01     2.902139443E+02    -1.093762123E+02
     8850     4.075341834E+01     2.865560986E+02    -1.080139299E+02
     8851     4.024094793E+01     2.977935272E+02    -1.066557656E+02
     8852     3.118436450E+01     2.960407676E+02    -1.118175052E+02
     8853     4.206638598E+01     2.953914057E+02    -1.114938809E+02
     8854     3.834264356E+01     3.018051154E+02    -1.016245860E+02
     8855     3.006195351E+01     3.013270583E+02    -1.077931028E+02
     8856     4.046256199E+01     3.039545390E+02    -1.072433481E+02
     8857     3.443894921E+01     2.994616407E+02    -9.127804434E+01
     8858     3.598230836E+01     3.027400220E+02    -9.536867302E+01
     8859     2.646945987E+01     3.031966501E+02    -9.491151104E+01
     8860     3.392208772E+01     3.048910622E+02    -8.990812909E+01
     8861     3.493617987E+01     2.942191087E+02    -9.259578806E+01
     8862     2.594657459E+01     2.975082989E+02    -9.303645382E+01
     8863     3.271244995E+01     2.961251693E+02    -8.670197575E+01
     8864     3.647935469E+01     2.974974640E+02    -9.668592794E+01
     8865     2.722593092E+01     2.927105280E+02    -9.762377148E+01
     8866     3.441894632E+01     2.878030712E+02    -9.122502974E+01
     8867     2.829524506E+01     3.040643206E+02    -1.014583278E+02
     8868     3.721200250E+01     3.077769166E+02    -9.862795219E+01
     8869     2.012043502E+01     2.909330299E+02    -1.086160346E+02
     8870     1.997079198E+01     2.964903606E+02    -1.078082495E+02
     8871     1.900927586E+01     2.921813218E+02    -1.026176756E+02
     8872     1.011703066E+01     2.916521115E+02    -1.069013660E+02
     8873     1.938730801E+01     2.857113463E+02    -1.046586693E+02
     8874     2.091320097E+01     2.940178194E+02    -1.128956380E+02
     8875     1.069839323E+01     2.919948670E+02    -1.130443275E+02
     8876     2.102793837E+01     2.883370255E+02    -1.135149914E+02
     8877     2.076349641E+01     2.995744540E+02    -1.120876502E+02
     8878     1.093717646E+01     2.978216903E+02    -1.155674921E+02
     8879     2.170539823E+01     2.971723325E+02    -1.171721718E+02
     8880     1.978398619E+01     3.035860422E+02    -1.068002275E+02
     8881     1.054347959E+01     3.031079809E+02    -1.114081139E+02
     8882     2.087780814E+01     3.057354658E+02    -1.127051436E+02
     8883     1.776977431E+01     3.012425675E+02    -9.592675083E+01
     8884     1.856610430E+01     3.045209488E+02    -1.002257073E+02
     8885     9.283500880E+00     3.049775728E+02    -9.809451740E+01
     8886     1.750308626E+01     3.066719890E+02    -9.448706773E+01
     8887     1.802635777E+01     2.960000355E+02    -9.731161487E+01
     8888     9.100137805E+00     2.992892216E+02    -9.615658451E+01
     8889     1.687895475E+01     2.979060961E+02    -9.111763415E+01
     8890     1.882259270E+01     2.992783908E+02    -1.016100576E+02
     8891     9.548852063E+00     2.944914507E+02    -1.008977485E+02
     8892     1.775945292E+01     2.895839980E+02    -9.587103613E+01
     8893     9.923831717E+00     3.058452433E+02    -1.048608870E+02
     8894     1.920059012E+01     3.095578434E+02    -1.036509745E+02
     8895     6.131685821E-01     2.927139485E+02    -1.104630195E+02
     8896     6.086025248E-01     2.982712792E+02    -1.096414972E+02
     8897     5.793051388E-01     2.939622404E+02    -1.043626600E+02
     8898    -8.929729257E+00     2.934330258E+02    -1.070066616E+02
